Brand	Email	Quality	Source	Context
Quince	partner@onequince.com	Creator/Partnership	https://www.quince.com/fr-ca/contact-us	{\"data\":{},\"content\":[{\"data\":{},\"marks\":[],\"value\":\"Les fabricants intéressés par des partenariats.\",\"nodeType\":\"text\"}],\"nodeType\":\"paragraph\"},{\"data\":{},\"content\":[{\"data\":{\"uri\":\"mailto:partner@onequince.com\"},\"content\":[{\"data\":{},\"marks\":[],\"value\":\"partner@onequince.com\",\"nodeType\":\"text\"}],\"node
Quince	pranay.kashyap25@gmail.com	General	https://www.quince.com/shop/women/best-sellers?utm_source=veritone&utm_medium=podcast&utm_campaign=influencer	vice_based\":false,\"secondary_exposures\":[],\"group_name\":\"Test\",\"id_type\":\"userID\",\"is_user_in_experiment\":false,\"is_experiment_active\":false},\"513633689\":{\"name\":\"513633689\",\"value\":{\"emails\":[\"pranay.kashyap25@gmail.com\",\"jatinparashar333@gmail.com\",\"jatin.parashar3502@gmail.com\"]},\"group\":\"default\",\"rule_id\":\
Quince	jatinparashar333@gmail.com	General	https://www.quince.com/shop/women/best-sellers?utm_source=veritone&utm_medium=podcast&utm_campaign=influencer	exposures\":[],\"group_name\":\"Test\",\"id_type\":\"userID\",\"is_user_in_experiment\":false,\"is_experiment_active\":false},\"513633689\":{\"name\":\"513633689\",\"value\":{\"emails\":[\"pranay.kashyap25@gmail.com\",\"jatinparashar333@gmail.com\",\"jatin.parashar3502@gmail.com\"]},\"group\":\"default\",\"rule_id\":\"default\",\"is_device_based\":
Quince	jatin.parashar3502@gmail.com	General	https://www.quince.com/shop/women/best-sellers?utm_source=veritone&utm_medium=podcast&utm_campaign=influencer	"Test\",\"id_type\":\"userID\",\"is_user_in_experiment\":false,\"is_experiment_active\":false},\"513633689\":{\"name\":\"513633689\",\"value\":{\"emails\":[\"pranay.kashyap25@gmail.com\",\"jatinparashar333@gmail.com\",\"jatin.parashar3502@gmail.com\"]},\"group\":\"default\",\"rule_id\":\"default\",\"is_device_based\":false,\"secondary_exposures\":[
Quince	affiliate@onequince.com	General	https://www.quince.com/fr-ca/contact-us	\"content\":[{\"data\":{},\"marks\":[],\"value\":\"Demandes de renseignements des médias, contenu et blogueurs \",\"nodeType\":\"text\"}],\"nodeType\":\"paragraph\"},{\"data\":{},\"content\":[{\"data\":{\"uri\":\"mailto:affiliate@onequince.com\"},\"content\":[{\"data\":{},\"marks\":[],\"value\":\"affiliate@onequince.com\",\"nodeType\":\"text\"}],\"
Quince	community@onequince.com	General	https://www.quince.com/fr-ca/contact-us	graph\"},{\"data\":{},\"content\":[{\"data\":{},\"marks\":[],\"value\":\"Influenceurs sociaux et collaborations\",\"nodeType\":\"text\"}],\"nodeType\":\"paragraph\"},{\"data\":{},\"content\":[{\"data\":{\"uri\":\"mailto:community@onequince.com\"},\"content\":[{\"data\":{},\"marks\":[{\"type\":\"underline\"}],\"value\":\"community@onequince.com\",\"
Quince	furniture@onequince.com	General	https://www.quince.com/account/my-orders-returns?trafficSource=contact-us&amp;from=cancel-or-edit-an-order&amp;showFmo=true	Thu","to":"to","to_find_the_nearest_one":"to find the nearest one.","to_return_a_furniture_item_please_contact_customer_service_at_furniture_onequince_com":"To return a furniture item, please contact customer service at furniture@onequince.com","to_v1":"To:","total":"Total","total_credit_applied":"Total Credit Applied","total_estimated_refund":"Tot
Quince	care@onequince.com	Customer Support	https://www.quince.com/shop/women/best-sellers?utm_source=veritone&utm_medium=podcast&utm_campaign=influencer	nd_verification_mail":"cannot find verification mail?","canonical":"canonical","card_expires_soon":"Your card expires soon.","card_number":"Card Number*","card_number_1":"card number","care":"CARE","care_onequince_com":"care@onequince.com","carousel_scroll_down_aria_label":"scroll product carousel thumbnail down","carousel_scroll_up_aria_label":"sc
RoomSketcher	support@roomsketcher.com	Customer Support	https://www.roomsketcher.com/newsletter/	her/"],"description":"RoomSketcher provides easy-to-use professional floor plan software for creating accurate, editable 2D and 3D floor plans, furnishing and decorating spaces, and visualizing projects in 3D.","email":"support@roomsketcher.com","telephone":"+4740000484","legalName":"RoomSketcher AS","foundingDate":"2006-12-14","vatID":"991008683",
SmartWings	info@smartwingshome.com	General	https://www.smartwingshome.com/pages/affiliate-program	shs-beacon-endpoint="https://www.smartwingshome.com/api/collect" > {"greetingMessage":"Welcome to SmartWings. How can I help?","customerServiceEmail":"info@smartwingshome.com","onlineStorePasswordProtected":false,"translations":[{"key":"agent_chat.panel.open_chat","value":"Open chat"},{"key":"agent_chat.panel.ask_anything","value":"Ask anything"},{
SmartWings	support@smartwingshome.com	Customer Support	https://www.smartwingshome.com/pages/affiliate-program	filiatly.com/af-1053474/affiliate.panel" target="_blank" rel="noopener noreferrer">AFFILIATE PANEL Questions, concerns or ideas are always welcome. Contact us at +1 877-762-7861 or email us at support@smartwingshome.com . #shopify-section-template--19296961953989__main p, #shopify-section-template--19296961953989__main ul, #shopify-se
SmartWings	service@smartwingshome.com	Customer Support	https://www.smartwingshome.com/pages/affiliate-program	e-box__text rte"> 🏠︎ 5900 Balcones Dr Ste 100 Austin, TX 78731-4298 ✉ support@smartwingshome.com ✉ service@smartwingshome.com ☎ +1 877-762-7861 (8 AM - 7 PM CST, Monday - Saturday) </motion-e
St. Frank	social@havenly.com	PR/Marketing	https://www.stfrank.com/pages/contact-us	block"> Email service@stfrank.com Share Send your collectors photos to social@havenly.com Join our trade program Enjoy VIP customer service and extra benefits as
St. Frank	press@havenly.com	PR/Marketing	https://www.stfrank.com/pages/contact-us	ling list">this form to unsubscribe from future mailings Corporate office: Press inquiries press@havenly.com General inquiries and feedback: <div
St. Frank	press@stfrank.com	PR/Marketing	https://www.stfrank.com/press	-v-322c9e52> Press For press inquiries please contact press@stfrank.com <!---
St. Frank	service@stfrank.com	Customer Support	https://www.stfrank.com/pages/contact-us	contact__info-block"> For Personal Shopping, Online Order Status, or Other Customer Service Inquiries: Email service@stfrank.com Share Send your collectors photos to social@havenly.co
The Shade Store	design@theshadestore.com	General	https://www.theshadestore.com/about-us/in-the-press	If you’d like to learn more about our products, contact our Design Experts at 800.754.1455 or design@theshadestore.com <div class=
The Shade Store	smarthome@theshadestore.com	General	https://www.theshadestore.com/customer-service/app	e Control Questions? Contact: 800.754.1455 / smarthome@theshadestore.com <div class="container faq-containe
The Shade Store	.@lw.pp	General	https://static.theshadestore.com/s3/theshadestore/cms/files/Savant.pdf	i c(qg#?LqpB2QOc&#b^c S)9%tSj;5J6c3D^1p64M-U$)%i`M`$ nQ6lW\`u'27OIV.UiaNNFhH=CKp=@K;AbTno^_R/0@PHnXW"[.BBJ pf6L_"` Gcb8S8%r.a8rUIJBO:'J)a&DroD;HHNoj@8%[c*X`Hf%X]>g endstream endobj 56 0 obj >stream 8;Z]"9m2+B&BAjC^8L.5gDfbpl-cnKjm,3S2/^QXe
The Shade Store	bn8@vu.vc	General	https://static.theshadestore.com/s3/theshadestore/cms/files/Savant.pdf	npsU.'.Eb/K` ZR:^:I8poA&+2rc,-Gk%,sB(Hl!/>^kbuKn9mC5hFW(a+Jr3H@JoCio*n p[)bN8@VU.VC LsHW4>WWMJ>dEa;OcI9ea?jN:]Arf8SC WrSu6o3PZ"YI%.X=s[k4rj6F*?dgp4[Q@hr 5 endstream endobj 58 0 obj <</BitsPerComponent 8/C
The Shade Store	hp@uo.pk	General	https://static.theshadestore.com/s3/theshadestore/cms/files/Crestron.pdf	qHcI^I#*9Uc"elCm-YL4"R 5u`p ga`?kEkRXR^X[A211fFU(9D@K"P4l'4E]I/eU%)_i]@,#lM4/))/Jk/XI?EJl"j+Z ;c[ESP=*c&g%RMAR^XiB;3V#X?BJ?ca9lM@@oCCqV7aA;gJJW%-*/J8kp>!aPZk5I lOqJgVek8:=.QKh'f[^5oEu8GYi=4)Jm9d2WEMIM:GN8+]2*5RF$o=P$,2iTf25NG I[ZqW;R]GM5nFNC^;@G
The White Company	customerservice@thewhitecompany.com	Customer Support	https://www.thewhitecompany.com/uk/help/contact-us	only use letters, numbers and basic punctuation - , . _ ! \" ; ' ? ( )"},{"fieldName":"productDetails","pattern":"^.{1,50}$","errorMessage":"Please complete this field"},{"fieldName":"blacklistedEmailAddress","pattern":"customerservice@thewhitecompany.com","errorMessage":"Please enter your email address"}],"US":[{"fieldName":"title","pattern":"^(.{
Umbra	affiliates@umbra.com	General	https://www.umbra.com/pages/affiliate-program	applied for the program, your application may not have been completed properly and/or the email might be in your spam email folder. Please email our Program Manager at affiliates@umbra.com . If you are unfamiliar with how partner marketing works, reference <a href="https://partners.accelerationpartners.com/faqs/" target="_bl
